Customer_ID,Age,Gender,Region,Purchase_Category,Total_Amount_Spent,Discount_Used,High_Spender
C0001,54.0,0.0,1.0,0.0,2243.0,0.0,1.0
C0002,46.0,1.0,5.0,1.0,2574.0,1.0,0.0
C0003,35.0,1.0,5.0,1.0,1615.0,0.0,0.0
C0005,57.0,0.0,5.0,0.0,3372.0,0.0,0.5487098472880464
C0006,45.0,1.0,1.0,0.0,3024.988947368421,1.0,0.5487098472880464
C0007,28.0,0.0,4.0,1.0,3077.0,1.0,1.0
C0008,18.0,0.0,5.0,0.0,3227.0,0.0,1.0
C0009,34.0,0.0,3.0,1.0,2114.0,0.0,0.0
C0001,21.0,0.0,1.0,1.0,2986.0,0.6192733017377567,0.0
C0011,18.0,1.0,4.0,1.0,2957.0,0.0,0.5487098472880464
C0012,44.0,1.0,2.0,0.0,3341.0,1.0,0.0
C0013,49.68667719852554,0.0,3.0,1.0,3633.0,1.0,1.0
C0014,47.0,0.0,1.0,0.0,3624.0,0.0,1.0
C0015,53.0,1.0,3.0,0.0,3024.988947368421,0.0,0.0
C0016,33.0,1.0,2.0,0.0,2705.0,1.0,1.0
C0017,51.0,1.0,4.0,1.0,11860.0,0.0,0.0
C0018,50.0,1.0,5.0,1.0,1627.0,1.0,0.5487098472880464
C0019,47.0,0.0,5.0,1.0,2035.0,1.0,0.0
C0020,59.0,0.0,4.0,0.0,1320.0,0.0,1.0
C0021,52.0,0.5968421052631578,3.0,0.0,2738.0,0.0,0.0
C0022,41.0,1.0,5.0,1.0,1426.0,1.0,1.0
C0023,55.0,0.0,3.0,0.0,3562.0,1.0,1.0
C0024,39.0,0.0,5.0,1.0,3083.0,0.6192733017377567,0.0
C0026,39.0,1.0,1.0,0.0,2152.0,0.0,1.0
C0028,63.0,1.0,4.0,1.0,4314.0,1.0,1.0
C0029,42.0,0.0,2.0,1.0,2830.0,1.0,0.0
C0030,22.0,0.0,1.0,0.0,1301.0,1.0,0.0
C0031,61.0,1.0,2.909952606635071,0.0,2204.0,0.0,1.0
C0032,35.0,0.0,4.0,1.0,3411.0,1.0,1.0
C0033,27.0,1.0,4.0,1.0,3378.0,0.0,1.0
C0034,31.0,0.0,3.0,0.0,3035.0,0.6192733017377567,1.0
C0035,39.0,0.0,1.0,0.0,2651.0,0.0,0.0
C0036,52.0,1.0,5.0,1.0,2787.0,0.6192733017377567,1.0
C0037,35.0,1.0,2.0,1.0,2875.0,1.0,0.0
C0038,36.0,1.0,5.0,0.0,2500.0,0.0,1.0
C0039,48.0,0.0,2.0,0.0,1398.0,0.0,0.5487098472880464
C0040,53.0,1.0,2.0,0.0,1609.0,1.0,0.0
C0041,32.0,1.0,1.0,0.0,2286.0,0.0,1.0
C0042,27.0,0.0,5.0,1.0,2353.0,1.0,1.0
C0043,44.0,0.0,1.0,0.0,1213.0,0.0,0.0
C0044,53.0,0.0,0.0,0.0,2706.0,0.0,1.0
C0045,44.0,0.0,0.0,0.0,4101.0,1.0,1.0
C0046,29.0,1.0,2.0,0.0,1827.0,1.0,0.5487098472880464
C0047,31.0,0.0,0.0,1.0,2507.0,0.0,0.0
C0048,20.0,1.0,0.0,1.0,2700.0,0.0,0.0
C0049,63.0,0.0,3.0,1.0,1720.0,0.0,0.0
C0050,52.0,1.0,2.909952606635071,1.0,3062.0,1.0,1.0
C0051,54.0,1.0,1.0,1.0,764.0,0.0,1.0
C0053,32.0,1.0,4.0,1.0,564.0,1.0,0.0
C0054,48.0,1.0,2.0,1.0,2615.0,1.0,1.0
C0056,62.0,1.0,4.0,1.0,3362.0,1.0,1.0
C0001,38.0,0.0,4.0,1.0,2742.0,0.0,1.0
C0058,22.0,1.0,5.0,0.0,3380.0,1.0,1.0
C0059,49.68667719852554,1.0,4.0,1.0,3388.0,1.0,1.0
C0060,50.0,0.0,2.0,1.0,1596.0,1.0,1.0
C0001,21.0,0.0,3.0,1.0,3601.0,0.0,1.0
C0063,28.0,1.0,1.0,1.0,723.0,0.0,0.0
C0064,24.0,1.0,3.0,1.0,1931.0,1.0,0.0
C0065,26.0,0.0,0.0,0.0,2478.0,0.0,0.0
C0066,36.0,0.0,4.0,1.0,2993.0,0.6192733017377567,1.0
C0067,36.0,0.0,2.0,1.0,2186.0,1.0,0.0
C0068,49.68667719852554,1.0,3.0,0.0,3850.0,0.0,1.0
C0069,56.0,0.0,2.0,1.0,2694.0,1.0,0.0
C0070,22.0,1.0,0.0,0.0,1271.0,0.0,0.0
C0071,49.68667719852554,0.0,5.0,0.0,4311.0,0.6192733017377567,1.0
C0072,55.0,0.0,5.0,1.0,2788.0,1.0,0.5487098472880464
C0001,30.0,1.0,5.0,1.0,3277.0,1.0,1.0
C0074,49.68667719852554,0.0,0.0,1.0,2316.0,1.0,0.0
C0075,51.0,0.0,1.0,0.0,1526.0,0.0,0.0
C0076,31.0,0.0,0.0,1.0,2222.0,0.0,0.0
C0077,45.0,0.0,2.0,1.0,4094.0,1.0,1.0
C0078,19.0,1.0,0.0,0.0,3024.988947368421,1.0,0.0
C0079,25.0,1.0,5.0,0.5734597156398105,3972.0,0.0,1.0
C0080,23.0,0.0,1.0,1.0,1103.0,0.0,0.0
C0081,58.0,0.0,5.0,1.0,2340.0,1.0,1.0
C0082,41.0,0.0,1.0,0.0,1514.0,1.0,1.0
C0083,49.68667719852554,0.0,3.0,1.0,3123.0,1.0,1.0
C0085,60.0,0.5968421052631578,4.0,0.0,2089.0,0.0,0.0
C0086,54.0,0.5968421052631578,1.0,1.0,2477.0,0.6192733017377567,1.0
C0087,19.0,0.0,4.0,0.0,2209.0,1.0,1.0
C0088,25.0,1.0,2.909952606635071,0.0,1992.0,0.0,0.0
C0089,27.0,0.0,2.0,1.0,2566.0,1.0,0.0
C0090,32.0,1.0,2.0,1.0,9920.0,0.0,0.0
C0091,51.0,1.0,5.0,0.0,3532.0,0.0,1.0
C0092,57.0,0.0,1.0,0.0,2905.0,1.0,1.0
C0093,18.0,0.0,1.0,1.0,2312.0,1.0,0.0
C0094,39.0,0.0,2.0,0.0,1165.0,0.6192733017377567,0.0
C0095,57.0,1.0,0.0,0.0,2785.0,1.0,0.0
C0096,26.0,1.0,0.0,1.0,2017.0,1.0,0.0
C0098,61.0,1.0,3.0,0.0,2237.0,0.0,0.0
C0100,49.68667719852554,0.0,5.0,1.0,2114.0,1.0,1.0
C0101,43.0,0.0,4.0,0.0,1548.0,1.0,0.0
C0103,49.68667719852554,1.0,1.0,1.0,2491.0,1.0,1.0
C0104,49.68667719852554,1.0,1.0,1.0,2170.0,0.0,0.0
C0105,19.0,1.0,4.0,1.0,3639.0,0.0,0.5487098472880464
C0106,20.0,0.0,4.0,0.0,2563.0,0.0,0.0
C0107,50.0,1.0,3.0,0.0,1640.0,1.0,1.0
C0108,36.0,1.0,1.0,1.0,3273.0,0.0,1.0
C0109,53.0,0.0,3.0,0.0,703.0,0.0,0.0
C0110,18.0,0.0,5.0,0.0,2895.0,0.0,0.0
C0111,26.0,1.0,3.0,0.0,2329.0,1.0,0.0
C0112,47.0,1.0,2.909952606635071,1.0,2929.0,1.0,1.0
C0113,41.0,0.0,3.0,1.0,2788.0,0.0,0.0
C0114,41.0,1.0,2.909952606635071,0.0,1953.0,1.0,0.0
C0115,49.68667719852554,1.0,4.0,0.0,1262.0,1.0,0.0
C0116,32.0,1.0,4.0,0.0,2408.0,1.0,1.0
C0117,50.0,1.0,4.0,0.5734597156398105,1845.0,1.0,1.0
C0118,61.0,0.0,0.0,1.0,2497.0,1.0,0.0
C0119,51.0,1.0,2.0,1.0,3138.0,1.0,1.0
C0120,40.0,0.0,3.0,0.0,3024.988947368421,0.0,0.0
C0121,34.0,1.0,2.0,1.0,3024.988947368421,0.0,0.0
C0122,52.0,0.0,3.0,1.0,2178.0,1.0,0.0
